-0.0433947197597655,0.0000000000000000 -0.0435447036348425,0.0000000000000000 -0.0439756146406788,0.0000000000000000 -0.0446377165267741,0.0000000000000000 -0.0436671902971939,0.0000000000000000 -0.0406574015349545,0.0000000000000000 -0.0374867352619384,0.0000000000000000 -0.0350796169963661,0.0000000000000000 -0.0326297758511868,0.0000000000000000 -0.0271635678655348,0.0000000000000000 -0.0178190235931872,0.0000000000000000 0.0024029679284378,0.0000000000000000 -0.0174337379398335,0.0000000000000000 -0.0304362128436749,0.0000000000000000 -0.0371548201474195,0.0000000000000000 -0.0416438815086689,0.0000000000000000 -0.0408996071302626,0.0000000000000000 -0.0404681325870376,0.0000000000000000 -0.0393652078930819,0.0000000000000000 -0.0381770278393400,0.0000000000000000 -0.0373950241350990,0.0000000000000000 -0.0379086396813248,0.0000000000000000 -0.0391409240930727,0.0000000000000000 -0.0402781835413074,0.0000000000000000 -0.0328949496204197,0.0000000000000000 -0.0323570160091690,0.0000000000000000 -0.0306079950268399,0.0000000000000000 -0.0287846857655108,0.0000000000000000 -0.0272102162443778,0.0000000000000000 -0.0276314821680736,0.0000000000000000 -0.0297464664115253,0.0000000000000000 -0.0317023134583161,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0694064691811148,0.0000000000000000 -0.0700435529733485,0.0000000000000000 -0.0712186138674883,0.0000000000000000 -0.0727786504953231,0.0000000000000000 -0.0714182742374441,0.0000000000000000 -0.0667713906946599,0.0000000000000000 -0.0626453235141843,0.0000000000000000 -0.0608468535631374,0.0000000000000000 -0.0584660283272768,0.0000000000000000 -0.0514700650313964,0.0000000000000000 -0.0418306705618157,0.0000000000000000 -0.0290562298997225,0.0000000000000000 -0.0074727328224088,0.0000000000000000 -0.0411760520251171,0.0000000000000000 -0.0567502924790299,0.0000000000000000 -0.0658606391217832,0.0000000000000000 -0.0655184469909437,0.0000000000000000 -0.0648506282070682,0.0000000000000000 -0.0629217583209469,0.0000000000000000 -0.0608718777793902,0.0000000000000000 -0.0593689716506584,0.0000000000000000 -0.0600985668354839,0.0000000000000000 -0.0622811797325005,0.0000000000000000 -0.0643135668525159,0.0000000000000000 -0.0521246835680949,0.0000000000000000 -0.0517927332252321,0.0000000000000000 -0.0496622166510934,0.0000000000000000 -0.0479417140283233,0.0000000000000000 -0.0459536967694323,0.0000000000000000 -0.0452895906309056,0.0000000000000000 -0.0474270140185184,0.0000000000000000 -0.0499768172496900,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0619247002456991,0.0000000000000000 -0.0631331471701277,0.0000000000000000 -0.0652184963661938,0.0000000000000000 -0.0677623358915908,0.0000000000000000 -0.0667713906946599,0.0000000000000000 -0.0626453235141843,0.0000000000000000 -0.0608468535631374,0.0000000000000000 -0.0626453235141843,0.0000000000000000 -0.0624778921032307,0.0000000000000000 -0.0580735188948269,0.0000000000000000 -0.0537408169963886,0.0000000000000000 -0.0507270214061248,0.0000000000000000 -0.0411760520251171,0.0000000000000000 -0.0074727328224088,0.0000000000000000 -0.0411760520251171,0.0000000000000000 -0.0567502924790299,0.0000000000000000 -0.0576408822523304,0.0000000000000000 -0.0570080760278299,0.0000000000000000 -0.0546853726500576,0.0000000000000000 -0.0523603549850092,0.0000000000000000 -0.0502863986678705,0.0000000000000000 -0.0506411286468447,0.0000000000000000 -0.0533081803538922,0.0000000000000000 -0.0559012608910352,0.0000000000000000 -0.0453503604072963,0.0000000000000000 -0.0467303376215273,0.0000000000000000 -0.0473234939150869,0.0000000000000000 -0.0487334035634989,0.0000000000000000 -0.0485629208719406,0.0000000000000000 -0.0462830006581687,0.0000000000000000 -0.0445008599382085,0.0000000000000000 -0.0437323673316232,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0507270214061248,0.0000000000000000 -0.0537408169963886,0.0000000000000000 -0.0580735188948269,0.0000000000000000 -0.0624778921032307,0.0000000000000000 -0.0626453235141843,0.0000000000000000 -0.0608468535631374,0.0000000000000000 -0.0626453235141843,0.0000000000000000 -0.0667713906946599,0.0000000000000000 -0.0677623358915908,0.0000000000000000 -0.0652184963661938,0.0000000000000000 -0.0631331471701277,0.0000000000000000 -0.0619247002456991,0.0000000000000000 -0.0567502924790299,0.0000000000000000 -0.0411760520251171,0.0000000000000000 -0.0074727328224088,0.0000000000000000 -0.0411760520251171,0.0000000000000000 -0.0485629208719406,0.0000000000000000 -0.0487334035634989,0.0000000000000000 -0.0473234939150869,0.0000000000000000 -0.0467303376215273,0.0000000000000000 -0.0453503604072963,0.0000000000000000 -0.0437323673316232,0.0000000000000000 -0.0445008599382085,0.0000000000000000 -0.0462830006581687,0.0000000000000000 -0.0502863986678705,0.0000000000000000 -0.0523603549850092,0.0000000000000000 -0.0546853726500576,0.0000000000000000 -0.0570080760278299,0.0000000000000000 -0.0576408822523304,0.0000000000000000 -0.0559012608910352,0.0000000000000000 -0.0533081803538922,0.0000000000000000 -0.0506411286468447,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0290562298997225,0.0000000000000000 -0.0418306705618157,0.0000000000000000 -0.0514700650313964,0.0000000000000000 -0.0584660283272768,0.0000000000000000 -0.0608468535631374,0.0000000000000000 -0.0626453235141843,0.0000000000000000 -0.0667713906946599,0.0000000000000000 -0.0714182742374441,0.0000000000000000 -0.0727786504953231,0.0000000000000000 -0.0712186138674883,0.0000000000000000 -0.0700435529733485,0.0000000000000000 -0.0694064691811148,0.0000000000000000 -0.0658606391217832,0.0000000000000000 -0.0567502924790299,0.0000000000000000 -0.0411760520251171,0.0000000000000000 -0.0074727328224088,0.0000000000000000 -0.0459536967694323,0.0000000000000000 -0.0479417140283233,0.0000000000000000 -0.0496622166510934,0.0000000000000000 -0.0517927332252321,0.0000000000000000 -0.0521246835680949,0.0000000000000000 -0.0499768172496900,0.0000000000000000 -0.0474270140185184,0.0000000000000000 -0.0452895906309056,0.0000000000000000 -0.0593689716506584,0.0000000000000000 -0.0608718777793902,0.0000000000000000 -0.0629217583209469,0.0000000000000000 -0.0648506282070682,0.0000000000000000 -0.0655184469909437,0.0000000000000000 -0.0643135668525159,0.0000000000000000 -0.0622811797325005,0.0000000000000000 -0.0600985668354839,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0072560576651674,0.0000000000000000 -0.0060224725005598,0.0000000000000000 -0.0060224725005598,0.0000000000000000 -0.0072560576651674,0.0000000000000000 -0.0073525914831092,0.0000000000000000 -0.0077700673395105,0.0000000000000000 -0.0092225411603729,0.0000000000000000 -0.0104829515185510,0.0000000000000000 -0.0109065619014034,0.0000000000000000 -0.0107854489881998,0.0000000000000000 -0.0107854489881998,0.0000000000000000 -0.0109065619014034,0.0000000000000000 -0.0104829515185510,0.0000000000000000 -0.0092225411603729,0.0000000000000000 -0.0077700673395105,0.0000000000000000 -0.0073525914831092,0.0000000000000000 0.0053925310724333,0.0000000000000000 0.0001027428408943,0.0000000000000000 -0.0033645838001301,0.0000000000000000 -0.0051562124144619,0.0000000000000000 -0.0057859626346354,0.0000000000000000 -0.0051562124144619,0.0000000000000000 -0.0033645838001301,0.0000000000000000 0.0001027428408943,0.0000000000000000 -0.0082778411072614,0.0000000000000000 -0.0085694212431153,0.0000000000000000 -0.0090829205148547,0.0000000000000000 -0.0095322486081151,0.0000000000000000 -0.0097354965701020,0.0000000000000000 -0.0095322486081151,0.0000000000000000 -0.0090829205148547,0.0000000000000000 -0.0085694212431153,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0127931936735604,0.0000000000000000 -0.0110263928027093,0.0000000000000000 -0.0107288892761670,0.0000000000000000 -0.0122806587413660,0.0000000000000000 -0.0120772241682415,0.0000000000000000 -0.0123421335088450,0.0000000000000000 -0.0149070029042761,0.0000000000000000 -0.0171502844940042,0.0000000000000000 -0.0179014149072477,0.0000000000000000 -0.0177099067551205,0.0000000000000000 -0.0177401781805589,0.0000000000000000 -0.0179858367053501,0.0000000000000000 -0.0172935008552182,0.0000000000000000 -0.0152021536074213,0.0000000000000000 -0.0129955742835997,0.0000000000000000 -0.0127844570742195,0.0000000000000000 0.0001712380681572,0.0000000000000000 0.0059268372887742,0.0000000000000000 -0.0030607144986147,0.0000000000000000 -0.0072138452863248,0.0000000000000000 -0.0085936873574366,0.0000000000000000 -0.0074720207889529,0.0000000000000000 -0.0039818927195529,0.0000000000000000 -0.0000000000000000,0.0000000000000000 -0.0132839557155693,0.0000000000000000 -0.0137964018454357,0.0000000000000000 -0.0147200266574415,0.0000000000000000 -0.0155201068617449,0.0000000000000000 -0.0158870810135252,0.0000000000000000 -0.0155369113030395,0.0000000000000000 -0.0147419565279242,0.0000000000000000 -0.0138262115500506,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0136035533452622,0.0000000000000000 -0.0123589883205019,0.0000000000000000 -0.0121717354673238,0.0000000000000000 -0.0132206517384557,0.0000000000000000 -0.0126472037382716,0.0000000000000000 -0.0118668959835223,0.0000000000000000 -0.0142155147610379,0.0000000000000000 -0.0166083145953335,0.0000000000000000 -0.0173959662635879,0.0000000000000000 -0.0171678903661435,0.0000000000000000 -0.0172041291096581,0.0000000000000000 -0.0174956479524809,0.0000000000000000 -0.0167791355522525,0.0000000000000000 -0.0145827660400154,0.0000000000000000 -0.0126195983773565,0.0000000000000000 -0.0132432577736249,0.0000000000000000 -0.0056076396668834,0.0000000000000000 -0.0030607144986147,0.0000000000000000 0.0059268372887742,0.0000000000000000 -0.0030607144986147,0.0000000000000000 -0.0056076396668834,0.0000000000000000 -0.0039818927195529,0.0000000000000000 -0.0000000000000000,0.0000000000000000 -0.0039818927195529,0.0000000000000000 -0.0120859822193945,0.0000000000000000 -0.0127039855563404,0.0000000000000000 -0.0137964018454357,0.0000000000000000 -0.0147200266574415,0.0000000000000000 -0.0151382008580912,0.0000000000000000 -0.0147419565279242,0.0000000000000000 -0.0138262115500506,0.0000000000000000 -0.0127468181451466,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0143808960040751,0.0000000000000000 -0.0134696991449332,0.0000000000000000 -0.0133417151742791,0.0000000000000000 -0.0140899170925849,0.0000000000000000 -0.0133271512665840,0.0000000000000000 -0.0116619646217662,0.0000000000000000 -0.0135043009724919,0.0000000000000000 -0.0160262844894624,0.0000000000000000 -0.0168482843028110,0.0000000000000000 -0.0165722908431731,0.0000000000000000 -0.0166164417509821,0.0000000000000000 -0.0169675679285955,0.0000000000000000 -0.0162325007411707,0.0000000000000000 -0.0139627613293358,0.0000000000000000 -0.0124614233657406,0.0000000000000000 -0.0138113955267286,0.0000000000000000 -0.0085936873574366,0.0000000000000000 -0.0072138452863248,0.0000000000000000 -0.0030607144986147,0.0000000000000000 0.0059268372887742,0.0000000000000000 0.0001712380681572,0.0000000000000000 -0.0000000000000000,0.0000000000000000 -0.0039818927195529,0.0000000000000000 -0.0074720207889529,0.0000000000000000 -0.0105888257402141,0.0000000000000000 -0.0113669760740348,0.0000000000000000 -0.0127039855563404,0.0000000000000000 -0.0137964018454357,0.0000000000000000 -0.0142823687385256,0.0000000000000000 -0.0138262115500506,0.0000000000000000 -0.0127468181451466,0.0000000000000000 -0.0114336355740690,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0087719865654453,0.0000000000000000 -0.0083399493708952,0.0000000000000000 -0.0083399493708952,0.0000000000000000 -0.0087719865654453,0.0000000000000000 -0.0083399493708952,0.0000000000000000 -0.0072560576651674,0.0000000000000000 -0.0080458237868593,0.0000000000000000 -0.0094990354641053,0.0000000000000000 -0.0099720064360264,0.0000000000000000 -0.0097633655059847,0.0000000000000000 -0.0097633655059847,0.0000000000000000 -0.0099720064360264,0.0000000000000000 -0.0094990354641053,0.0000000000000000 -0.0080458237868593,0.0000000000000000 -0.0072560576651674,0.0000000000000000 -0.0083399493708952,0.0000000000000000 -0.0057859626346354,0.0000000000000000 -0.0051562124144619,0.0000000000000000 -0.0033645838001301,0.0000000000000000 0.0001027428408943,0.0000000000000000 0.0053925310724333,0.0000000000000000 0.0001027428408943,0.0000000000000000 -0.0033645838001301,0.0000000000000000 -0.0051562124144619,0.0000000000000000 -0.0057859626346354,0.0000000000000000 -0.0063532954441285,0.0000000000000000 -0.0072515893316367,0.0000000000000000 -0.0079703734293416,0.0000000000000000 -0.0082778411072614,0.0000000000000000 -0.0079703734293416,0.0000000000000000 -0.0072515893316367,0.0000000000000000 -0.0063532954441285,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
-0.0140899170925849,0.0000000000000000 -0.0133417151742791,0.0000000000000000 -0.0134696991449332,0.0000000000000000 -0.0143808960040751,0.0000000000000000 -0.0138113955267286,0.0000000000000000 -0.0124614233657406,0.0000000000000000 -0.0139627613293358,0.0000000000000000 -0.0162325007411707,0.0000000000000000 -0.0169675679285955,0.0000000000000000 -0.0166164417509821,0.0000000000000000 -0.0165722908431731,0.0000000000000000 -0.0168482843028110,0.0000000000000000 -0.0160262844894624,0.0000000000000000 -0.0135043009724919,0.0000000000000000 -0.0116619646217662,0.0000000000000000 -0.0133271512665840,0.0000000000000000 -0.0085936873574366,0.0000000000000000 -0.0074720207889529,0.0000000000000000 -0.0039818927195529,0.0000000000000000 -0.0000000000000000,0.0000000000000000 0.0001712380681572,0.0000000000000000 0.0059268372887742,0.0000000000000000 -0.0030607144986147,0.0000000000000000 -0.0072138452863248,0.0000000000000000 -0.0105888257402141,0.0000000000000000 -0.0114336355740690,0.0000000000000000 -0.0127468181451466,0.0000000000000000 -0.0138262115500506,0.0000000000000000 -0.0142823687385256,0.0000000000000000 -0.0137964018454357,0.0000000000000000 -0.0127039855563404,0.0000000000000000 -0.0113669760740348,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000 0.0000000000000000,0.0000000000000000
